,year,month,mean
0,1951,01,-1.6
1,1951,02,2.7
2,1951,03,2.3
3,1951,04,10.4
4,1951,05,13.8
5,1951,06,16.8
6,1951,07,24.2
7,1951,08,22.3
8,1951,09,17.6
9,1951,10,9.6
10,1951,11,3.7
11,1951,12,-2.6
12,1952,01,-3.0
13,1952,02,-0.9
14,1952,03,2.7
15,1952,04,11.3
16,1952,05,14.2
17,1952,06,17.9
18,1952,07,23.1
19,1952,08,22.7
20,1952,09,18.5
21,1952,10,13.8
22,1952,11,1.7
23,1952,12,1.1
24,1953,01,5.0
25,1953,02,2.4
26,1953,03,5.8
27,1953,04,7.8
28,1953,05,11.2
29,1953,06,15.2
30,1953,07,23.4
31,1953,08,21.9
32,1953,09,18.9
33,1953,10,11.6
34,1953,11,7.4
35,1953,12,-0.5
36,1954,01,2.5
37,1954,02,3.8
38,1954,03,1.4
39,1954,04,10.0
40,1954,05,15.5
41,1954,06,16.3
42,1954,07,24.1
43,1954,08,20.1
44,1954,09,16.4
45,1954,10,10.5
46,1954,11,6.4
47,1954,12,-0.8
48,1955,01,-4.7
49,1955,02,-2.7
50,1955,03,2.3
51,1955,04,6.7
52,1955,05,12.0
53,1955,06,19.2
54,1955,07,21.8
55,1955,08,23.7
56,1955,09,16.9
57,1955,10,11.8
58,1955,11,1.9
59,1955,12,1.9
60,1956,01,0.8
61,1956,02,-2.6
62,1956,03,5.5
63,1956,04,10.3
64,1956,05,15.2
65,1956,06,18.1
66,1956,07,23.9
67,1956,08,21.0
68,1956,09,17.9
69,1956,10,10.0
70,1956,11,1.8
71,1956,12,-0.8
72,1957,01,-5.8
73,1957,02,1.4
74,1957,03,5.7
75,1957,04,9.3
76,1957,05,14.6
77,1957,06,18.9
78,1957,07,22.9
79,1957,08,21.5
80,1957,09,18.5
81,1957,10,9.7
82,1957,11,2.4
83,1957,12,1.3
84,1958,01,0.3
85,1958,02,5.7
86,1958,03,4.8
87,1958,04,8.8
88,1958,05,17.9
89,1958,06,18.9
90,1958,07,23.3
91,1958,08,24.4
92,1958,09,16.7
93,1958,10,12.9
94,1958,11,4.6
95,1958,12,2.6
96,1959,01,2.1
97,1959,02,2.8
98,1959,03,5.2
99,1959,04,10.4
100,1959,05,11.5
101,1959,06,20.3
102,1959,07,24.4
103,1959,08,21.1
104,1959,09,15.4
105,1959,10,9.8
106,1959,11,1.5
107,1959,12,2.3
108,1960,01,-4.4
109,1960,02,0.9
110,1960,03,6.1
111,1960,04,9.5
112,1960,05,12.4
113,1960,06,20.7
114,1960,07,27.1
115,1960,08,20.6
116,1960,09,18.9
117,1960,10,11.5
118,1960,11,4.7
119,1960,12,-0.8
120,1961,01,0.5
121,1961,02,5.1
122,1961,03,6.8
123,1961,04,8.9
124,1961,05,14.4
125,1961,06,22.7
126,1961,07,24.6
127,1961,08,25.5
128,1961,09,14.0
129,1961,10,9.6
130,1961,11,2.8
131,1961,12,-0.7
132,1962,01,-6.1
133,1962,02,0.1
134,1962,03,3.7
135,1962,04,11.3
136,1962,05,13.3
137,1962,06,18.6
138,1962,07,22.3
139,1962,08,21.6
140,1962,09,18.4
141,1962,10,11.7
142,1962,11,5.2
143,1962,12,1.9
144,1963,01,-4.8
145,1963,02,6.3
146,1963,03,6.8
147,1963,04,9.1
148,1963,05,16.1
149,1963,06,17.7
150,1963,07,22.3
151,1963,08,23.1
152,1963,09,21.6
153,1963,10,14.3
154,1963,11,6.6
155,1963,12,-2.2
156,1964,01,-3.3
157,1964,02,-3.2
158,1964,03,3.1
159,1964,04,7.4
160,1964,05,12.8
161,1964,06,16.9
162,1964,07,23.8
163,1964,08,20.7
164,1964,09,15.3
165,1964,10,11.6
166,1964,11,2.7
167,1964,12,1.7
168,1965,01,1.1
169,1965,02,2.7
170,1965,03,4.0
171,1965,04,10.1
172,1965,05,12.7
173,1965,06,18.1
174,1965,07,22.9
175,1965,08,21.7
176,1965,09,13.9
177,1965,10,13.6
178,1965,11,6.8
179,1965,12,-1.1
180,1966,01,-0.2
181,1966,02,0.7
182,1966,03,6.2
183,1966,04,9.6
184,1966,05,16.4
185,1966,06,18.3
186,1966,07,22.9
187,1966,08,22.3
188,1966,09,19.0
189,1966,10,9.7
190,1966,11,6.1
191,1966,12,-0.4
192,1967,01,2.3
193,1967,02,3.5
194,1967,03,5.6
195,1967,04,6.6
196,1967,05,13.6
197,1967,06,18.9
198,1967,07,25.8
199,1967,08,25.6
200,1967,09,20.3
201,1967,10,10.4
202,1967,11,4.8
203,1967,12,-2.3
204,1968,01,-1.4
205,1968,02,5.1
206,1968,03,7.7
207,1968,04,7.9
208,1968,05,14.3
209,1968,06,19.9
210,1968,07,25.2
211,1968,08,20.4
212,1968,09,17.2
213,1968,10,11.3
214,1968,11,5.6
215,1968,12,-1.7
216,1969,01,1.3
217,1969,02,2.3
218,1969,03,5.8
219,1969,04,10.3
220,1969,05,16.2
221,1969,06,19.1
222,1969,07,22.9
223,1969,08,22.4
224,1969,09,17.9
225,1969,10,7.7
226,1969,11,4.3
227,1969,12,1.4
228,1970,01,2.3
229,1970,02,5.1
230,1970,03,5.2
231,1970,04,6.6
232,1970,05,14.6
233,1970,06,20.4
234,1970,07,24.6
235,1970,08,24.3
236,1970,09,14.3
237,1970,10,8.6
238,1970,11,6.3
239,1970,12,0.8
240,1971,01,1.1
241,1971,02,3.1
242,1971,03,4.6
243,1971,04,9.6
244,1971,05,15.6
245,1971,06,18.2
246,1971,07,23.7
247,1971,08,25.9
248,1971,09,15.1
249,1971,10,9.4
250,1971,11,4.2
251,1971,12,-1.0
252,1972,01,-0.6
253,1972,02,2.7
254,1972,03,7.5
255,1972,04,8.2
256,1972,05,15.9
257,1972,06,19.8
258,1972,07,23.1
259,1972,08,23.6
260,1972,09,14.9
261,1972,10,10.9
262,1972,11,4.7
263,1972,12,-4.6
264,1973,01,-0.7
265,1973,02,4.1
266,1973,03,6.1
267,1973,04,9.5
268,1973,05,15.8
269,1973,06,19.8
270,1973,07,24.2
271,1973,08,22.8
272,1973,09,17.3
273,1973,10,11.3
274,1973,11,5.4
275,1973,12,3.6
276,1974,01,-1.4
277,1974,02,3.7
278,1974,03,5.9
279,1974,04,9.8
280,1974,05,13.0
281,1974,06,22.1
282,1974,07,23.2
283,1974,08,22.1
284,1974,09,18.5
285,1974,10,11.2
286,1974,11,5.4
287,1974,12,0.7
288,1975,01,-2.1
289,1975,02,2.7
290,1975,03,5.3
291,1975,04,6.9
292,1975,05,13.4
293,1975,06,18.0
294,1975,07,25.7
295,1975,08,21.1
296,1975,09,18.6
297,1975,10,10.6
298,1975,11,4.2
299,1975,12,-0.3
300,1976,01,0.1
301,1976,02,1.2
302,1976,03,2.8
303,1976,04,8.5
304,1976,05,15.2
305,1976,06,17.0
306,1976,07,22.8
307,1976,09,17.8
308,1976,10,10.4
309,1976,11,4.9
310,1976,12,-1.5
311,1977,01,-7.2
312,1977,02,1.0
313,1977,03,4.3
314,1977,04,12.3
315,1977,05,12.1
316,1977,06,21.2
317,1977,07,22.6
318,1977,08,23.1
319,1977,09,16.7
320,1977,10,
321,1977,11,4.2
322,1977,12,4.4
323,1978,01,2.8
324,1978,02,3.4
325,1978,03,9.3
326,1978,04,9.2
327,1978,05,11.8
328,1978,06,18.1
329,1978,08,21.1
330,1978,09,16.3
331,1978,10,11.6
332,1978,11,2.6
333,1978,12,-2.8
334,1979,01,-8.8
335,1979,02,1.3
336,1979,03,6.2
337,1979,04,9.3
338,1979,05,14.2
339,1979,06,19.3
340,1979,07,23.4
341,1979,08,21.8
342,1979,09,19.6
343,1979,10,12.4
344,1979,11,1.3
345,1979,12,2.1
346,1980,01,-0.9
347,1980,02,4.3
348,1980,03,5.1
349,1980,04,11.4
350,1980,05,14.0
351,1980,06,17.0
352,1980,07,22.7
353,1980,08,19.6
354,1980,09,17.0
355,1980,10,10.9
356,1980,11,4.4
357,1980,12,0.6
358,1981,01,1.1
359,1981,02,2.7
360,1981,09,17.6
361,1981,10,9.3
362,1981,11,6.7
363,1981,12,1.8
364,1982,01,-4.6
365,1982,02,1.1
366,1982,03,5.2
367,1982,04,7.3
368,1982,05,12.7
369,1982,06,18.8
370,1982,07,21.2
371,1982,08,22.7
372,1982,09,15.6
373,1982,10,10.5
374,1982,11,2.5
375,1982,12,0.2
376,1983,01,2.2
377,1983,02,5.3
378,1983,03,7.0
379,1983,04,8.4
380,1983,05,13.7
381,1983,06,17.8
382,1983,07,20.7
383,1983,08,23.8
384,1983,09,16.0
385,1983,10,12.1
386,1983,11,5.4
387,1983,12,-4.9
388,1984,01,-6.0
389,1984,02,-1.0
390,1984,03,5.5
391,1984,04,7.7
392,1984,05,12.7
393,1984,06,16.5
394,1984,07,23.3
395,1984,08,24.2
396,1984,09,15.6
397,1984,10,9.9
398,1984,11,3.9
399,1984,12,-3.9
400,1985,01,-7.2
401,1985,02,-3.5
402,1985,03,2.2
403,1985,04,10.9
404,1985,05,14.7
405,1985,06,19.6
406,1985,07,25.4
407,1985,08,20.7
408,1985,09,13.6
409,1985,10,9.1
410,1985,11,-2.4
411,1985,12,-5.8
412,1986,01,-1.4
413,1986,02,5.0
414,1986,03,8.9
415,1986,04,9.1
416,1986,05,15.1
417,1986,06,22.2
418,1986,07,21.0
419,1986,08,24.4
420,1986,09,14.4
421,1986,10,11.7
422,1986,11,4.4
423,1986,12,-2.2
424,1987,01,-2.2
425,1987,02,3.3
426,1987,03,6.7
427,1987,04,13.3
428,1987,05,16.9
429,1987,06,21.2
430,1987,07,21.8
431,1987,08,21.1
432,1987,09,18.8
433,1987,10,12.8
434,1987,11,5.0
435,1987,12,0.6
436,1988,01,-3.3
437,1988,02,3.3
438,1988,03,6.0
439,1988,04,11.5
440,1988,05,14.4
441,1988,06,21.5
442,1988,07,23.7
443,1988,08,22.0
444,1988,09,16.5
445,1988,10,15.5
446,1988,11,4.8
447,1988,12,-2.8
448,1989,01,-4.1
449,1989,02,-4.9
450,1989,03,6.5
451,1989,04,11.7
452,1989,05,13.5
453,1989,06,20.3
454,1989,07,25.0
455,1989,08,21.1
456,1989,09,17.4
457,1989,10,10.7
458,1989,11,4.1
459,1989,12,-0.9
460,1990,01,1.2
461,1990,02,1.2
462,1990,03,6.8
463,1990,04,12.6
464,1990,05,13.2
465,1990,06,19.4
466,1990,07,24.6
467,1990,08,23.3
468,1990,09,21.1
469,1990,10,10.6
470,1990,11,5.1
471,1990,12,-7.7
472,1991,01,-4.2
473,1991,02,5.3
474,1991,03,6.1
475,1991,04,9.1
476,1991,05,12.7
477,1991,06,17.0
478,1991,07,24.3
479,1991,08,24.8
480,1991,09,18.8
481,1991,10,11.0
482,1991,11,3.0
483,1991,12,-0.2
484,1992,01,0.6
485,1992,02,5.6
486,1992,03,9.4
487,1992,04,12.7
488,1992,05,17.9
489,1992,06,21.0
490,1992,07,21.9
491,1992,08,23.3
492,1992,09,17.4
493,1992,10,12.4
494,1992,11,1.4
495,1992,12,-1.9
496,1993,01,-4.0
497,1993,02,-1.7
498,1993,03,5.4
499,1993,04,8.9
500,1993,05,17.3
501,1993,06,16.6
502,1993,07,18.3
503,1993,08,20.3
504,1993,09,17.2
505,1993,10,11.8
506,1993,11,0.4
507,1993,12,0.7
508,1994,01,0.4
509,1994,02,1.5
510,1994,03,7.8
511,1994,04,11.4
512,1994,05,16.1
513,1994,06,19.9
514,1994,07,25.0
515,1994,08,24.5
516,1994,09,19.3
517,1994,10,10.2
518,1994,11,0.3
519,1994,12,-0.9
520,1995,01,2.4
521,1995,02,5.2
522,1995,03,6.4
523,1995,04,9.0
524,1995,05,13.8
525,1995,06,17.8
526,1995,07,23.0
527,1995,08,21.8
528,1995,09,18.7
529,1995,10,9.5
530,1995,11,6.9
531,1995,12,0.5
532,1996,01,0.3
533,1996,02,1.8
534,1996,03,6.8
535,1996,04,10.0
536,1996,05,13.0
537,1996,06,19.3
538,1996,07,24.9
539,1996,08,23.8
540,1996,09,16.5
541,1996,10,11.4
542,1996,11,5.3
543,1996,12,2.5
544,1997,01,0.2
545,1997,02,2.8
546,1997,03,7.5
547,1997,04,9.4
548,1997,05,17.2
549,1997,06,18.9
550,1997,07,22.6
551,1997,08,24.2
552,1997,09,19.9
553,1997,10,11.1
554,1997,11,6.1
555,1997,12,-0.4
556,1998,01,3.8
557,1998,02,4.5
558,1998,03,6.8
559,1998,04,9.9
560,1998,05,13.5
561,1998,06,17.5
562,1998,07,26.3
563,1998,08,24.9
564,1998,09,21.0
565,1998,10,10.7
566,1998,11,6.4
567,1998,12,-0.7
568,1999,01,1.7
569,1999,02,2.5
570,1999,03,6.4
571,1999,04,8.4
572,1999,05,13.2
573,1999,06,19.1
574,1999,07,23.3
575,1999,08,24.0
576,1999,09,17.8
577,1999,10,12.5
578,1999,11,8.3
579,1999,12,0.0
580,2000,01,1.3
581,2000,02,5.4
582,2000,03,6.3
583,2000,04,12.5
584,2000,05,15.4
585,2000,06,20.4
586,2000,07,24.5
587,2000,08,24.5
588,2000,09,17.2
589,2000,10,11.3
590,2000,11,0.3
591,2000,12,-0.4
592,2001,01,-2.6
593,2001,02,1.0
594,2001,03,7.7
595,2001,04,9.1
596,2001,05,16.5
597,2001,06,19.7
598,2001,07,23.6
599,2001,08,26.0
600,2001,09,20.2
601,2001,10,12.0
602,2001,11,6.7
603,2001,12,-0.7
604,2002,01,-0.2
605,2002,02,1.2
606,2002,03,4.9
607,2002,04,10.3
608,2002,05,15.2
609,2002,06,20.9
610,2002,07,26.5
611,2002,08,21.6
612,2002,09,18.4
613,2002,10,9.7
614,2002,11,4.8
615,2002,12,3.0
616,2003,01,3.7
617,2003,02,2.7
618,2003,03,8.1
619,2003,04,9.6
620,2003,05,14.9
621,2003,06,20.9
622,2003,07,27.0
623,2003,08,25.2
624,2003,09,19.4
625,2003,10,14.6
626,2003,11,3.2
627,2003,12,3.0
628,2004,01,-2.0
629,2004,02,1.7
630,2004,03,9.0
631,2004,04,12.2
632,2004,05,14.9
633,2004,06,20.8
634,2004,07,25.5
635,2004,08,23.9
636,2004,09,17.6
637,2004,10,12.0
638,2004,11,3.6
639,2004,12,1.9
640,2005,01,0.4
641,2005,02,2.8
642,2005,03,7.7
643,2005,04,10.3
644,2005,05,15.2
645,2005,06,18.0
646,2005,07,25.8
647,2005,08,24.9
648,2005,09,17.4
649,2005,10,12.1
650,2005,11,3.1
651,2005,12,-1.4
652,2006,01,2.5
653,2006,02,1.6
654,2006,03,5.8
655,2006,04,11.0
656,2006,05,16.1
657,2006,06,21.7
658,2006,07,27.5
659,2006,08,23.4
660,2006,09,18.6
661,2006,10,10.8
662,2006,11,6.3
663,2006,12,-0.2
664,2007,01,-1.5
665,2007,02,3.9
666,2007,03,9.1
667,2007,04,11.0
668,2007,05,17.0
669,2007,06,21.4
670,2007,07,28.4
671,2007,08,24.2
672,2007,09,18.2
673,2007,10,11.2
674,2007,11,5.0
675,2007,12,0.3
676,2008,01,-1.8
677,2008,02,2.3
678,2008,03,4.8
679,2008,04,8.2
680,2008,05,15.8
681,2008,06,19.5
682,2008,07,25.4
683,2008,08,24.4
684,2008,09,18.9
685,2008,10,12.0
686,2008,11,6.5
687,2008,12,-0.2
688,2009,01,-0.4
689,2009,02,2.7
690,2009,03,5.4
691,2009,04,10.5
692,2009,05,16.5
693,2009,06,19.9
694,2009,07,25.9
695,2009,08,24.0
696,2009,09,21.5
697,2009,10,9.2
698,2009,11,5.3
699,2009,12,-3.0
700,2010,01,3.0
701,2010,02,4.6
702,2010,03,7.1
703,2010,04,9.4
704,2010,05,12.0
705,2010,06,19.0
706,2010,07,24.3
707,2010,08,23.3
708,2010,09,19.8
709,2010,10,13.9
710,2010,11,3.9
711,2010,12,1.7
712,2011,01,-0.1
713,2011,02,2.0
714,2011,03,6.8
715,2011,04,7.9
716,2011,05,13.1
717,2011,06,17.9
718,2011,07,24.3
719,2011,08,25.8
720,2011,09,22.1
721,2011,10,12.6
722,2011,11,4.5
723,2011,12,-0.4
724,2012,01,1.6
725,2012,02,3.6
726,2012,03,8.4
727,2012,04,12.6
728,2012,05,14.9
729,2012,06,19.6
730,2012,07,27.4
731,2012,08,25.8
732,2012,09,20.3
733,2012,10,11.8
734,2012,11,7.0
735,2012,12,2.2
736,2013,01,-6.8
737,2013,02,2.0
738,2013,03,7.3
739,2013,04,10.0
740,2013,05,16.1
741,2013,06,21.1
742,2013,07,27.5
743,2013,08,25.7
744,2013,09,19.2
745,2013,10,10.1
746,2013,11,4.3
747,2013,12,-4.4
748,2014,01,-0.7
749,2014,02,3.9
750,2014,03,7.6
751,2014,04,10.3
752,2014,05,15.9
753,2014,06,19.6
754,2014,07,27.2
755,2014,08,24.3
756,2014,09,19.8
757,2014,10,14.5
758,2014,11,2.1
759,2014,12,3.0
760,2015,01,-0.1
761,2015,02,6.6
762,2015,03,9.8
763,2015,04,10.7
764,2015,05,16.7
765,2015,06,24.4
766,2015,07,24.8
767,2015,08,25.2
768,2015,09,19.2
769,2015,10,15.4
770,2015,11,2.9
771,2015,12,-0.1
772,2016,01,0.9
773,2016,02,5.1
774,2016,03,8.6
775,2016,04,13.6
776,2016,05,16.2
777,2016,06,22.1
778,2016,07,24.1
779,2016,08,24.0
780,2016,09,17.7
781,2016,10,13.4
782,2016,11,8.2
783,2016,12,-4.7
784,2017,01,-5.8
785,2017,02,3.3
786,2017,03,9.4
787,2017,04,9.7
788,2017,05,15.4
789,2017,06,20.5
790,2017,07,27.6
791,2017,08,25.5
792,2017,09,19.0
793,2017,10,9.9
794,2017,11,6.6
795,2017,12,-1.8
